Index,Bankrupt?, ROA(C) before interest and depreciation before interest, ROA(A) before interest and % after tax, ROA(B) before interest and depreciation after tax, Operating Gross Margin, Realized Sales Gross Margin, Operating Profit Rate, Pre-tax net Interest Rate, After-tax net Interest Rate, Non-industry income and expenditure/revenue, Continuous interest rate (after tax), Operating Expense Rate, Research and development expense rate, Cash flow rate, Interest-bearing debt interest rate, Tax rate (A), Net Value Per Share (B), Net Value Per Share (A), Net Value Per Share (C), Persistent EPS in the Last Four Seasons, Cash Flow Per Share, Revenue Per Share (Yuan ¥), Operating Profit Per Share (Yuan ¥), Per Share Net profit before tax (Yuan ¥), Realized Sales Gross Profit Growth Rate, Operating Profit Growth Rate, After-tax Net Profit Growth Rate, Regular Net Profit Growth Rate, Continuous Net Profit Growth Rate, Total Asset Growth Rate, Net Value Growth Rate, Total Asset Return Growth Rate Ratio, Cash Reinvestment %, Current Ratio, Quick Ratio, Interest Expense Ratio, Total debt/Total net worth, Debt ratio %, Net worth/Assets, Long-term fund suitability ratio (A), Borrowing dependency, Contingent liabilities/Net worth, Operating profit/Paid-in capital, Net profit before tax/Paid-in capital, Inventory and accounts receivable/Net value, Total Asset Turnover, Accounts Receivable Turnover, Average Collection Days, Inventory Turnover Rate (times), Fixed Assets Turnover Frequency, Net Worth Turnover Rate (times), Revenue per person, Operating profit per person, Allocation rate per person, Working Capital to Total Assets, Quick Assets/Total Assets, Current Assets/Total Assets, Cash/Total Assets, Quick Assets/Current Liability, Cash/Current Liability, Current Liability to Assets, Operating Funds to Liability, Inventory/Working Capital, Inventory/Current Liability, Current Liabilities/Liability, Working Capital/Equity, Current Liabilities/Equity, Long-term Liability to Current Assets, Retained Earnings to Total Assets, Total income/Total expense, Total expense/Assets, Current Asset Turnover Rate, Quick Asset Turnover Rate, Working capitcal Turnover Rate, Cash Turnover Rate, Cash Flow to Sales, Fixed Assets to Assets, Current Liability to Liability, Current Liability to Equity, Equity to Long-term Liability, Cash Flow to Total Assets, Cash Flow to Liability, CFO to Assets, Cash Flow to Equity, Current Liability to Current Assets, Liability-Assets Flag, Net Income to Total Assets, Total assets to GNP price, No-credit Interval, Gross Profit to Sales, Net Income to Stockholder's Equity, Liability to Equity, Degree of Financial Leverage (DFL), Interest Coverage Ratio (Interest expense to EBIT), Net Income Flag, Equity to Liability,cluster_id
1429,1,0.470482133,0.531127344,0.523529097,0.603381427,0.603381427,0.998977407,0.797297464,0.809229117,0.303346152,0.781528009,0.000148477,0.0,0.468615955,0.000812081,0.0,0.163457081,0.163457081,0.163457081,0.212536636,0.340666337,0.01170652,0.096083381,0.166453265,0.022089889,0.848831894,0.689641513,0.689641513,0.21762556,5160000000.0,0.000419733,0.264536759,0.439868112,0.005163166,0.000505311,0.812165244,0.015311101,0.18568794,0.81431206,0.005043837,0.384443157,0.00714512,0.096096536,0.165455094,0.411399434,0.043478261,0.001018534,0.006203649,936000000.0,8620000000.0,0.021935484,0.12314381,0.398826349,0.210951884,0.729196241,0.098872933,0.5416547,0.002515374,0.000849282,696000000.0,0.191835951,0.362120107,0.274089975,0.011490436,0.988821744,0.729568287,0.339688999,0.000224642,0.928536148,0.002169022,0.017007569,0.0004663,8380000000.0,0.593867694,57300000.0,0.671568386,0.32840172,0.988821744,0.339688999,0.11123946,0.64070598,0.45896749,0.692889003,0.314013059,0.055278768,0,0.789876241,0.005195323,0.621070017,0.603382723,0.839289946,0.285883063,0.025319992,0.583046553,1,0.018873447,3
1501,0,0.552527665,0.59436328,0.610578725,0.611647617,0.611647617,0.999172335,0.797688275,0.809583254,0.303621206,0.781875238,8590000000.0,0.0,0.46834084,0.000110011,0.04787934,0.17955417,0.17955417,0.17955417,0.238158268,0.331187664,0.017136289,0.11212442,0.188973413,0.022088261,0.848026888,0.689515537,0.689515537,0.217604418,7420000000.0,0.000502182,0.264239924,0.392841176,0.00239812,0.001511565,0.630731428,0.006640586,0.124467152,0.875532848,0.004929099,0.37637083,0.005365848,0.112088198,0.187987331,0.397456938,0.08095952,0.001314762,0.004810069,0.000104326,5300000000.0,0.024516129,0.025280907,0.409771376,0.064062106,0.685555607,0.112432369,0.173909727,0.001594623,0.00154881,6610000000.0,0.127842687,0.360980029,0.276834894,0.002550616,0.972988207,0.727283282,0.332001843,0.0,0.94472458,0.00283657,0.009669602,847000000.0,5660000000.0,0.593824671,228000000.0,0.671570942,0.772583184,0.972988207,0.332001843,0.110933234,0.64170356,0.459024854,0.646926032,0.314368903,0.112153999,0,0.830304072,0.009547807,0.624858415,0.611645305,0.842788646,0.279594765,0.026827156,0.565324395,1,0.029933273,3
1846,1,0.383756642,0.439053642,0.428288452,0.63199239,0.63199239,0.998130677,0.757215942,0.771506909,0.235089655,0.742704052,0.001454823,0.0,0.461105659,0.000759076,0.0,0.147149298,0.147149298,0.147149298,0.192020422,0.317217231,0.000136122,0.094699129,0.151163666,0.022319397,0.84814041,0.689517066,0.689517066,0.217606764,515000000.0,0.000363985,0.264747341,0.374809061,0.008190926,9230000000.0,0.629923563,0.011463719,0.164827524,0.835172476,0.005525065,0.382017433,0.005675392,0.094671617,0.150177211,0.412818201,0.00149925,0.000428109,0.014798243,38200000.0,303000000.0,0.009032258,0.008495513,0.36843355,0.354008618,0.798043894,0.017433161,0.647654897,0.003348438,0.000143534,0.000120581,0.147200156,0.339932823,0.278794243,0.021124536,0.850547515,0.736334759,0.334922594,0.003709361,0.887981969,0.001958954,0.042658013,0.025048976,0.000941976,0.598485198,0.000332548,0.671545197,0.183004096,0.850547515,0.334922594,0.116021717,0.64257574,0.45921963,0.560766002,0.314492076,0.035467647,0,0.728265036,0.011388858,0.615761181,0.631989929,0.832983091,0.283093078,0.026606496,0.564091452,1,0.021739723,3
1889,0,0.495246917,0.555767553,0.544997056,0.600599605,0.600599605,0.999018195,0.797449362,0.809355799,0.303526218,0.781622887,6290000000.0,0.0,0.458424968,0.00050205,0.251037554,0.203194134,0.203194134,0.203194134,0.226812896,0.304378581,0.047536942,0.107971664,0.181818182,0.022116359,0.848088143,0.689425975,0.689425975,0.217600131,7860000000.0,0.000448705,0.264042552,0.358583883,0.006914799,0.003592073,0.631989288,0.010294641,0.156876379,0.843123621,0.005533435,0.379388167,0.005643707,0.107951862,0.180831008,0.41021244,0.128935532,0.00058231,0.010876239,5640000000.0,0.000391109,0.036451613,0.028009929,0.397311232,0.009583664,0.773491307,0.338084959,0.613603473,0.000890296,0.003683913,287000000.0,0.164269896,0.331776298,0.278700635,0.00869458,0.998502363,0.733931662,0.335383496,0.0,0.935712661,0.002360066,0.012585767,0.00020277,0.00011193,0.593934783,81100000.0,0.671572251,0.163895863,0.998502363,0.335383496,0.110933234,0.642863424,0.459263739,0.51958617,0.314553225,0.041791801,0,0.805535322,0.006289105,0.62279033,0.600599834,0.840983721,0.282244864,0.027232462,0.566642758,1,0.023030291,3
1936,1,0.432116219,0.480047972,0.472402163,0.590942504,0.590942504,0.998831009,0.796994083,0.808919638,0.303122339,0.78117657,9530000000.0,458000000.0,0.458232053,0.000334033,0.0,0.147612827,0.147612827,0.147612827,0.169518767,0.308587395,0.025969115,0.079472356,0.133840476,0.021745745,0.847753576,0.576145656,0.576145656,0.205486418,484000000.0,0.000297257,0.263423239,0.34826385,0.003461456,0.00275176,0.629602334,0.023292206,0.213199504,0.786800496,0.00494673,0.384378292,0.006482159,0.082156757,0.138933715,0.408737405,0.056971514,0.000547817,0.011550827,0.000314506,0.000189124,0.039193548,0.080046414,0.357386762,0.050820067,0.672385127,0.431884757,0.426640576,0.000184151,0.003488519,444000000.0,0.220210063,0.331267219,0.276952215,0.000288648,0.991243638,0.720511384,0.3467284,0.0,0.910202775,0.001932065,0.049651097,0.000117759,0.000125287,0.59385447,14600000.0,0.671519635,0.348477617,0.991243638,0.3467284,0.110933234,0.5572265,0.448938629,0.500412453,0.286311605,0.080394885,0,0.709355768,0.001862862,0.62283854,0.590942236,0.825856753,0.291671418,0.026519158,0.563411921,1,0.015929276,3
2090,1,0.434114951,0.462549062,0.480057819,0.623012727,0.623012727,0.998632614,0.79687428,0.808805976,0.303328025,0.781033552,0.000808415,0.000302558,0.486568867,0.000541054,0.0,0.156967679,0.156967679,0.156967679,0.19457313,0.331187664,0.00839421,0.082403713,0.154628305,0.022033962,0.848079837,0.689473613,0.689473613,0.217602331,3700000000.0,0.000389688,0.264257019,0.411329682,0.012484204,0.009433091,0.6302739,0.006178243,0.119267164,0.880732836,0.024232816,0.37362861,0.005365848,0.082352175,0.15364603,0.400885289,0.052473763,0.000243474,0.025962249,3420000000.0,0.000277635,0.019354839,0.008862712,0.382250514,0.000385124,0.809043853,0.386669443,0.4107257,0.000563903,0.011388844,479000000.0,0.06211808,0.378054486,0.277069218,0.003182124,0.486479295,0.7359678,0.328927817,0.014444939,0.892959364,0.002097061,0.069170813,0.000251372,0.00024239,0.594008262,93300000.0,0.671564623,0.011455274,0.486479295,0.328927817,0.120351703,0.636929373,0.458001269,0.709987828,0.313628328,0.023457564,0,0.742136914,0.000439615,0.623860401,0.623009271,0.835860911,0.279259676,0.026688879,0.564618457,1,0.03137522,3
2430,1,0.433383708,0.486371566,0.482038653,0.604404791,0.604404791,0.998902186,0.797033095,0.808975362,0.303041612,0.781252781,0.000240061,156000000.0,0.46074499,0.00050005,0.0,0.161897939,0.161897939,0.161897939,0.178405975,0.314352409,0.025969115,0.088103575,0.137531069,0.022056781,0.813643479,0.687764459,0.687764459,0.217502541,5780000000.0,0.000362063,0.263389048,0.373421259,0.003276745,0.001348119,0.629643772,0.03559033,0.236418055,0.763581945,0.004863082,0.3955194,0.006487033,0.08811699,0.13648292,0.413585862,0.058470765,0.000732452,0.008639851,3290000000.0,5450000000.0,0.034354839,0.00760836,0.390447977,0.018384061,0.685038392,0.131399977,0.314496348,0.001006868,0.001315525,3110000000.0,0.171590325,0.339306744,0.276579212,0.005419683,0.693462982,0.718749744,0.348256358,0.009774564,0.914635424,0.002070628,0.035169583,0.000207516,8670000000.0,0.593800844,181000000.0,0.671571244,0.586725067,0.693462982,0.348256358,0.12518729,0.642170766,0.459191772,0.554437675,0.314221842,0.084560832,0,0.763139542,0.005850396,0.622856681,0.604405017,0.832636483,0.300589939,0.026543839,0.56361882,1,0.01396798,3
2529,0,0.507239312,0.581661579,0.563466995,0.619077819,0.619077819,0.999284878,0.797766991,0.809668143,0.303523318,0.781953835,9260000000.0,0.0,0.456628335,0.000183018,0.007996761,0.208587923,0.208587923,0.208587923,0.268696228,0.268692085,0.031293011,0.142496539,0.213527152,0.022176063,0.848115729,0.689586517,0.689586517,0.21761505,0.000104548,0.000517055,0.264332393,0.321103908,0.008361908,8920000000.0,0.630911563,0.024892622,0.21715996,0.78284004,0.006502342,0.390901689,0.005365848,0.142467471,0.21260086,0.436231199,0.050974513,0.031276313,0.000202376,516000000.0,0.000394892,0.027903226,0.259935667,0.672734674,0.083739866,0.821089577,0.064667825,0.914333059,0.005729591,0.000484327,0.000149564,0.203248939,0.327814801,0.27863081,0.020686669,0.897131159,0.74273257,0.346081305,0.002493851,0.943570387,0.003189131,0.004423175,0.00090247,6220000000.0,0.594090976,1480000000.0,0.671573288,0.054411387,0.897131159,0.346081305,0.118868445,0.643425096,0.459333156,0.475194366,0.314737842,0.034761146,0,0.820814343,0.008510649,0.619869248,0.619079515,0.844314378,0.292832038,0.026793993,0.565171883,1,0.01556495,3
2589,0,0.496221908,0.547535979,0.546014241,0.595194511,0.595064789,0.998967239,0.797407029,0.809333015,0.303558847,0.781597904,2510000000.0,357000000.0,0.467342711,0.000370037,0.0,0.16720745,0.16720745,0.16720745,0.21896568,0.321885832,0.030672898,0.096164807,0.172855314,0.021972772,0.847927941,0.689201377,0.689206773,0.217572257,6120000000.0,0.000492899,0.263572433,0.380285757,0.006755673,0.004235877,0.63210504,0.009545956,0.151253137,0.848746863,0.005291862,0.377245388,0.006714317,0.096129106,0.171895031,0.398329098,0.145427286,0.00188084,0.003360986,0.000273808,0.000202741,0.044677419,0.104105283,0.394269691,0.06389347,0.756495953,0.127362326,0.182988008,0.000935978,0.004629322,9650000000.0,0.051100477,0.346435432,0.278359922,0.00584475,0.312770955,0.732420805,0.328938363,0.042443579,0.924961476,0.002312517,0.013228161,3840000000.0,2830000000.0,0.593918758,68400000.0,0.671569841,0.366716233,0.312770955,0.328938363,0.126268761,0.638578576,0.458541008,0.592890113,0.313737727,0.042739114,0,0.802340881,0.01329045,0.624067094,0.595193621,0.840645335,0.281702135,0.027524438,0.567222536,1,0.024019657,3
2731,1,0.499780627,0.547972089,0.555757803,0.598430361,0.598430361,0.999021315,0.797400942,0.809326505,0.303435097,0.78160015,2500000000.0,0.0,0.463712539,0.000474047,0.0,0.151573891,0.151573891,0.153722978,0.218209322,0.320258895,0.023518913,0.101864669,0.171876177,0.022501954,0.851192565,0.689714744,0.689714744,0.217655896,6370000000.0,0.000454769,0.266318546,0.379931821,0.006758793,0.004885294,0.633220435,0.015708697,0.187471657,0.812528343,0.005020061,0.384483418,0.005559618,0.101836924,0.170718649,0.405899872,0.136431784,0.000906942,0.006978998,0.000147126,0.000105153,0.04983871,0.060849258,0.404253635,0.072734732,0.761373769,0.24521702,0.33535855,0.001338461,0.004825684,7660000000.0,0.092418168,0.343951161,0.278237117,0.005345526,0.464624474,0.733134109,0.332801735,0.03121709,0.907921884,0.002298784,0.011043349,895000000.0,6770000000.0,0.59392286,106000000.0,0.671571587,0.658072482,0.464624474,0.332801735,0.137917856,0.641770624,0.459115965,0.584502251,0.314273317,0.042721306,0,0.800396197,0.009476229,0.624009541,0.598427849,0.840599472,0.286171241,0.02861275,0.568347279,1,0.018656704,3
